name,lat,lng,max_temp,percent_humidity,percent_cloudiness,wind_speed,current_description
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
mazamari,-11.3258,-74.5308,295.44,81,100,0.69,overcast clouds
port hedland,-20.3167,118.5667,303.15,51,18,5.14,few clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
lata,40.1629,-8.3327,285.93,88,79,5.81,broken clouds
cherskiy,68.75,161.3,259.14,75,0,2.16,clear sky
poum,-20.2333,164.0167,300.46,69,2,3.94,clear sky
la asuncion,11.0333,-63.8628,297.61,87,51,6.48,broken clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
kenai,60.5544,-151.2583,265.15,85,1,3.6,clear sky
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
mercedes,-34.6515,-59.4307,294.82,84,0,2.68,clear sky
torbay,47.6666,-52.7314,272.04,69,20,14.4,few clouds
katobu,-4.9408,122.5276,302.69,69,100,3.39,overcast clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
westport,41.1415,-73.3579,272.15,86,90,1.54,overcast clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
talnakh,69.4865,88.3972,245.98,77,55,1.54,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
juneau,58.3019,-134.4197,267.15,68,90,3.22,overcast clouds
zyryanka,65.75,150.85,245.51,86,100,8.94,overcast clouds
turbat,26.0023,63.044,284.63,42,0,1.09,clear sky
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
cherskiy,68.75,161.3,259.14,75,0,2.16,clear sky
severo-kurilsk,50.6789,156.125,269.71,92,79,9.15,light snow
bengkulu,-3.8004,102.2655,301.68,62,73,1.14,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
vestmannaeyjar,63.4427,-20.2734,277.24,73,100,10.95,overcast clouds
airai,-8.9266,125.4092,294.97,85,100,1.77,overcast clouds
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
fukue,32.6881,128.8419,282.15,57,20,8.75,few clouds
qaqortoq,60.7167,-46.0333,276.15,30,100,19.03,overcast clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
beringovskiy,63.05,179.3167,258.64,94,100,7.43,snow
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
ambon,-3.6954,128.1814,305.15,62,40,5.14,scattered clouds
quatre cocos,-20.2078,57.7625,299.15,83,40,2.57,scattered clouds
lompoc,34.6391,-120.4579,288.71,87,1,3.6,clear sky
hofn,64.2539,-15.2082,275.65,90,100,7.42,overcast clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
adrar,20.5022,-10.0711,286.27,38,0,4.43,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
biak,-0.9131,122.8766,301.92,65,99,0.57,overcast clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
esperance,-33.8667,121.9,299.15,53,0,9.26,clear sky
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
bay roberts,47.5999,-53.2648,272.04,74,100,2.24,overcast clouds
labuhan,-6.8844,112.2051,300.92,80,77,5.69,broken clouds
margate,51.3813,1.3862,273.15,75,100,3.58,light snow
camacha,33.0833,-16.3333,289.15,88,75,5.66,broken clouds
ust-nera,64.5667,143.2,252.91,80,93,4.04,overcast clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
kavaratti,10.5669,72.642,300.64,67,95,4.07,overcast clouds
namibe,-15.1961,12.1522,295.26,80,73,1.98,broken clouds
samarai,-10.6167,150.6667,302.99,70,84,1.7,broken clouds
coquimbo,-29.9533,-71.3436,289.15,77,0,2.57,clear sky
turinsk,58.0458,63.696,252.57,90,100,4.27,overcast clouds
ribeira grande,38.5167,-28.7,288.13,80,24,7.69,few clouds
fortuna,40.5982,-124.1573,282.04,93,1,2.57,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
henties bay,-22.116,14.2845,290.37,92,97,2.68,overcast clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
mackay,-21.15,149.2,307.59,66,46,5.66,scattered clouds
husavik,66.0449,-17.3389,272.15,80,75,3.28,broken clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
kavieng,-2.5744,150.7967,302.6,70,26,3.52,scattered clouds
tobias barreto,-11.1839,-37.9983,297.43,81,88,4.42,overcast clouds
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
pearland,29.5636,-95.286,285.37,76,1,2.06,clear sky
henties bay,-22.116,14.2845,290.37,92,97,2.68,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
salalah,17.0151,54.0924,294.15,73,0,2.57,clear sky
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
villazon,-22.0866,-65.5942,285.2,70,100,4.43,overcast clouds
souillac,-20.5167,57.5167,299.15,83,40,2.57,light rain
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
anchorage,61.2181,-149.9003,261.48,92,90,1.36,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
simao,22.7886,100.9748,285.53,95,100,1.63,light rain
tiksi,71.6872,128.8694,239.2,86,73,2.36,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
raudeberg,61.9875,5.1352,267.59,62,0,3.15,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
avera,33.194,-82.5271,277.04,80,1,2.76,clear sky
bonavista,48.6499,-53.1147,272.04,74,11,6.17,few clouds
xichang,27.8964,102.2634,281.71,61,95,2.37,overcast clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
faanui,-16.4833,-151.75,300.91,75,1,5.21,clear sky
saint-ambroise,48.5501,-71.3324,268.71,86,100,1.54,light snow
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
westport,41.1415,-73.3579,272.15,86,90,1.54,overcast clouds
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
krasnoselkup,65.7,82.4667,265.91,97,100,7.91,light snow
promyshlennaya,54.9159,85.6385,265.15,73,20,4.0,few clouds
south venice,27.0531,-82.4243,291.15,72,40,3.09,scattered clouds
ribeira grande,38.5167,-28.7,288.13,80,24,7.69,few clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
bubaque,11.2833,-15.8333,299.4,62,1,3.3,clear sky
namatanai,-3.6667,152.4333,302.42,73,33,2.67,light rain
pocone,-16.2567,-56.6228,298.02,56,38,0.71,scattered clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
luwuk,-0.9516,122.7875,303.39,61,100,0.58,overcast clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
port lincoln,-34.7333,135.8667,291.74,69,52,6.99,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
marawi,7.9986,124.2928,299.26,90,100,1.06,light rain
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
namibe,-15.1961,12.1522,295.26,80,73,1.98,broken clouds
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
alice springs,-23.7,133.8833,304.15,20,0,6.17,clear sky
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
igboho,8.8333,3.75,295.53,26,46,1.11,scattered clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
bere,9.3202,16.1552,292.32,24,81,1.86,broken clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
qaqortoq,60.7167,-46.0333,276.15,30,100,19.03,overcast clouds
rio gallegos,-51.6226,-69.2181,290.15,48,0,7.72,clear sky
moose factory,51.2585,-80.6094,246.15,69,20,2.06,few clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
grandview,38.8858,-94.533,260.93,92,90,5.14,light snow
tual,-5.6667,132.75,302.0,78,84,8.4,broken clouds
vilyuysk,63.7553,121.6247,245.31,86,99,4.16,overcast clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
quatre cocos,-20.2078,57.7625,299.15,83,40,2.57,scattered clouds
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
marzuq,14.4,46.4667,286.51,47,0,1.75,clear sky
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
rocha,-34.4833,-54.3333,290.64,88,52,2.12,broken clouds
saldanha,-33.0117,17.9442,290.15,72,0,4.12,clear sky
half moon bay,37.4636,-122.4286,289.15,82,1,3.09,haze
am timan,11.0297,20.2827,289.72,29,98,2.41,overcast clouds
isangel,-19.55,169.2667,303.15,70,40,3.09,scattered clouds
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
samana,19.2056,-69.3369,297.2,82,23,3.46,few clouds
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
salekhard,66.53,66.6019,245.9,87,100,12.85,light snow
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
ixtapa,20.7,-105.2,294.26,83,1,1.54,clear sky
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
basco,20.4487,121.9702,296.24,83,100,11.31,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
sao filipe,14.8961,-24.4956,293.58,75,100,6.11,overcast clouds
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
upernavik,72.7868,-56.1549,265.38,79,50,2.11,scattered clouds
airai,-8.9266,125.4092,294.97,85,100,1.77,overcast clouds
korla,41.7597,86.1469,272.95,77,92,1.81,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
severo-kurilsk,50.6789,156.125,269.71,92,79,9.15,light snow
lumberton,34.6182,-79.0086,276.15,93,1,1.93,clear sky
lieksa,63.3167,30.0167,257.41,94,13,1.68,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
alofi,-19.0595,-169.9187,303.15,70,75,4.63,broken clouds
asfi,32.2994,-9.2372,287.37,75,0,3.43,clear sky
carbonia,39.1672,8.5222,284.15,82,20,5.66,few clouds
souris,49.6172,-100.2612,244.15,63,1,8.23,snow
katobu,-4.9408,122.5276,302.69,69,100,3.39,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
swellendam,-34.0226,20.4417,287.15,82,6,2.57,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
dubbo,-32.25,148.6167,300.15,50,0,6.69,clear sky
san patricio,28.017,-97.5169,292.15,67,75,4.63,broken clouds
poum,-20.2333,164.0167,300.46,69,2,3.94,clear sky
nyurba,63.2842,118.3319,254.7,92,99,2.71,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
sabang,5.8933,95.3214,300.98,77,6,7.11,clear sky
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
dhidhdhoo,6.8833,73.1,300.78,70,74,3.88,broken clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
gat,31.61,34.7642,285.37,93,0,1.03,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
bengkulu,-3.8004,102.2655,301.68,62,73,1.14,broken clouds
chipinge,-20.1883,32.6236,290.2,95,98,0.8,overcast clouds
ilulissat,69.2167,-51.1,267.15,38,0,8.75,clear sky
elizabeth city,36.2946,-76.2511,275.37,87,1,1.54,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
vestmannaeyjar,63.4427,-20.2734,277.24,73,100,10.95,overcast clouds
san quintin,30.4833,-115.95,288.53,74,0,3.24,clear sky
cabedelo,-6.9811,-34.8339,300.15,83,75,2.57,broken clouds
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
inirida,3.8653,-67.9239,297.08,91,100,0.25,overcast clouds
khandyga,62.6667,135.6,240.48,83,100,1.06,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
yulara,-25.2406,130.9889,304.15,20,0,8.23,clear sky
sao jose da coroa grande,-8.8978,-35.1478,298.57,81,100,3.62,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
kununurra,-15.7667,128.7333,304.15,79,75,3.6,broken clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
vanimo,-2.6741,141.3028,303.42,63,100,1.18,overcast clouds
vanavara,60.34,102.2797,269.38,97,100,4.86,overcast clouds
tasiilaq,65.6145,-37.6368,270.15,46,20,2.57,few clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
sterling,39.0062,-77.4286,272.15,59,20,4.12,few clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
katsuura,35.1333,140.3,283.15,32,3,4.92,clear sky
nazare,-13.035,-39.0144,297.52,87,11,0.9,few clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
riyadh,24.6877,46.7219,286.15,71,0,4.12,clear sky
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
ilulissat,69.2167,-51.1,267.15,38,0,8.75,clear sky
vigrestad,58.5667,5.7,266.48,85,0,1.54,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
moussoro,13.6408,16.4901,291.92,23,18,5.05,few clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
sibolga,1.7427,98.7792,301.26,64,100,0.73,overcast clouds
deputatskiy,69.3,139.9,242.34,84,38,1.18,scattered clouds
da nang,16.0678,108.2208,299.15,69,40,1.03,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
general roca,-39.0333,-67.5833,293.15,49,75,6.17,broken clouds
auki,-8.7676,160.7034,303.05,68,4,3.7,clear sky
ustyuzhna,58.8394,36.4321,251.13,89,100,1.56,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
beloha,-25.1667,45.05,296.58,96,18,1.5,few clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
vao,-22.6667,167.4833,298.88,83,13,4.31,few clouds
rawson,-43.3002,-65.1023,287.58,64,0,6.97,clear sky
bereda,43.2686,-7.5406,281.48,100,85,3.13,overcast clouds
coihueco,-36.6167,-71.8333,290.15,82,0,3.6,clear sky
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
chirongui,-12.9319,45.1483,298.15,88,100,0.51,light rain
geraldton,-28.7667,114.6,296.15,68,40,6.69,scattered clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
candido mendes,-1.4467,-45.7167,297.22,95,0,1.47,clear sky
marystown,47.1666,-55.1483,272.34,90,100,8.24,overcast clouds
dongning,44.0622,131.1207,258.48,84,0,5.47,clear sky
esperance,-33.8667,121.9,299.15,53,0,9.26,clear sky
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
toamasina,-18.1667,49.3833,296.15,94,20,1.03,few clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
axim,4.8699,-2.2405,299.61,86,63,3.84,broken clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
fairbanks,64.8378,-147.7164,248.15,76,1,1.59,clear sky
port elizabeth,-33.918,25.5701,291.15,82,0,4.63,clear sky
hays,30.0502,-98.0336,288.71,65,1,0.45,clear sky
careiro da varzea,-3.2003,-59.8119,298.15,88,0,2.06,light rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
wasilla,61.5814,-149.4394,261.48,78,1,0.65,clear sky
kargil,34.5667,76.1,255.72,70,100,0.76,overcast clouds
taksimo,56.3444,114.8794,254.05,87,100,0.57,overcast clouds
san ramon de la nueva oran,-23.1322,-64.326,299.82,74,98,0.99,overcast clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
san cristobal,7.7669,-72.225,292.77,86,100,0.38,overcast clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
mirabad,30.4362,61.8383,284.53,35,94,1.04,overcast clouds
ahipara,-35.1667,173.1667,295.7,59,70,4.43,broken clouds
ribeira grande,38.5167,-28.7,288.13,80,24,7.69,few clouds
manassas,38.751,-77.4753,272.04,61,0,5.3,clear sky
nikolskoye,59.7035,30.7861,264.15,86,75,3.0,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
esperance,-33.8667,121.9,299.15,53,0,9.26,clear sky
arlit,18.7369,7.3853,292.12,20,100,1.78,overcast clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
el jicaro,14.9167,-89.9,296.78,66,4,1.65,clear sky
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
sokur,55.2093,83.319,264.15,73,0,4.0,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
sorland,67.667,12.6934,274.4,84,96,3.63,overcast clouds
tasiilaq,65.6145,-37.6368,270.15,46,20,2.57,few clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
hamilton,39.1834,-84.5333,266.15,45,90,2.06,overcast clouds
saint-francois,46.4154,3.9054,276.15,87,75,1.03,broken clouds
howard springs,-12.497,131.047,302.15,79,75,4.12,broken clouds
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
dukat,62.55,155.55,258.42,86,100,8.56,overcast clouds
bethel,41.3712,-73.414,271.15,74,90,7.2,light snow
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
katsuura,35.1333,140.3,283.15,32,3,4.92,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
chernyshevskiy,63.0128,112.4714,255.63,94,100,2.8,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
batagay-alyta,67.8006,130.4114,240.55,76,0,1.2,clear sky
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
general higinio morinigo,-25.95,-55.9167,291.79,89,0,0.64,clear sky
miyako,39.6367,141.9525,272.12,82,37,7.39,scattered clouds
beira,-19.8436,34.8389,297.56,89,100,2.01,light rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
petropavlovka,50.6114,105.3196,257.21,88,90,1.18,overcast clouds
eureka,40.8021,-124.1637,282.59,82,100,2.68,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
hilo,19.7297,-155.09,298.15,61,75,3.6,broken clouds
san pedro de ycuamandiyu,-24.0917,-57.0764,293.04,77,0,1.32,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
rudarpur,26.4394,83.6144,283.3,69,0,1.91,clear sky
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
bethel,41.3712,-73.414,271.15,74,90,7.2,light snow
beringovskiy,63.05,179.3167,258.64,94,100,7.43,snow
pochutla,15.7432,-96.4661,299.15,73,40,4.12,scattered clouds
songjianghe,42.1859,127.479,258.0,87,100,3.52,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
manono,-7.3,27.4167,294.04,95,100,0.62,moderate rain
urengoy,65.9667,78.3667,260.69,95,100,3.63,light snow
mezen,65.8522,44.24,243.08,87,19,2.34,few clouds
buala,-8.145,159.5921,303.23,71,99,4.33,light rain
saint anthony,45.0205,-93.218,254.15,46,90,3.09,overcast clouds
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
biskamzha,53.4497,89.5272,266.33,95,96,0.97,overcast clouds
walvis bay,-22.9575,14.5053,290.37,88,97,5.66,overcast clouds
conceicao do araguaia,-8.2578,-49.2647,295.78,93,100,0.71,overcast clouds
dossor,47.5272,52.9811,263.73,76,0,6.94,clear sky
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
bougouni,11.417,-7.479,295.99,21,20,3.71,few clouds
sao paulo de olivenca,-3.3783,-68.8725,297.01,96,100,0.28,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
tingo maria,-9.2895,-76.0088,295.06,84,94,0.99,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
thai binh,20.45,106.3333,294.15,88,17,2.06,mist
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
torbay,47.6666,-52.7314,272.04,69,20,14.4,few clouds
ler,8.3018,30.1418,290.41,26,16,2.31,few clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
kalaleh,37.3807,55.4916,284.37,67,100,1.05,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
nanortalik,60.1432,-45.2371,272.98,87,91,8.41,overcast clouds
pangai,-19.8,-174.35,298.15,94,90,5.14,moderate rain
bara,10.3744,10.7288,292.54,26,72,2.84,broken clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
thompson,55.7435,-97.8558,240.15,68,75,6.69,snow
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
taoudenni,22.6783,-3.9836,287.8,34,0,3.58,clear sky
jalu,29.0331,21.5482,292.82,25,100,8.38,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
nikolskoye,59.7035,30.7861,264.15,86,75,3.0,broken clouds
khandyga,62.6667,135.6,240.48,83,100,1.06,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
mogadishu,2.0371,45.3438,298.46,80,24,9.04,few clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
voh,-20.9667,164.7,302.16,63,10,2.77,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
bethel,41.3712,-73.414,271.15,74,90,7.2,light snow
kavaratti,10.5669,72.642,300.64,67,95,4.07,overcast clouds
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
pareora,-44.4871,171.2132,295.93,57,50,1.79,scattered clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
agadez,19.75,10.25,289.53,26,100,2.23,overcast clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
marystown,47.1666,-55.1483,272.34,90,100,8.24,overcast clouds
sehithwa,-20.4667,22.7167,293.38,90,100,2.49,overcast clouds
