name,country,lat,lng,max_temp,percent_humidity,percent_cloudiness,wind_speed,current_description
araouane,ml,18.9048,-3.5265,58.69,31,15,11.48,few clouds
mitsamiouli,km,-11.3847,43.2844,82.31,77,97,9.62,moderate rain
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
strezhevoy,ru,60.7333,77.5889,8.6,78,40,13.42,scattered clouds
sidi ali,dz,36.0998,0.4206,53.69,86,85,25.34,overcast clouds
san patricio,mx,28.017,-97.5169,60.8,77,1,8.05,clear sky
fallon,us,39.4735,-118.7774,43.0,26,1,3.44,clear sky
izberbash,ru,42.5696,47.8645,30.2,80,90,2.24,overcast clouds
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
puerto ayora,ec,-0.7393,-90.3518,77.0,95,100,5.59,overcast clouds
hobart,au,-42.8794,147.3294,66.2,42,75,17.27,broken clouds
pori,fi,61.4833,21.7833,15.8,86,90,5.75,overcast clouds
tuktoyaktuk,ca,69.4541,-133.0374,-29.2,75,40,9.22,scattered clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
olavarria,ar,-36.8927,-60.3225,55.99,94,90,3.0,overcast clouds
bredasdorp,za,-34.5322,20.0403,57.2,82,22,4.61,few clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
aloleng,ph,16.1307,119.7824,86.65,58,40,3.11,scattered clouds
lagoa,pt,39.05,-27.9833,57.83,81,4,24.16,clear sky
jumla,np,29.2747,82.1838,55.29,31,0,1.52,clear sky
pangnirtung,ca,66.1451,-65.7125,21.15,77,0,7.09,clear sky
lompoc,us,34.6391,-120.4579,53.6,87,75,3.44,broken clouds
tucupita,ve,9.0622,-62.051,71.91,96,66,4.05,broken clouds
alice springs,au,-23.7,133.8833,93.2,16,76,20.71,broken clouds
cape town,za,-33.9258,18.4232,66.99,72,0,14.97,clear sky
mataura,pf,-46.1927,168.8643,71.87,54,100,0.81,moderate rain
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
havelock,us,34.8791,-76.9013,37.0,93,1,5.19,clear sky
busselton,au,-33.65,115.3333,66.99,95,96,8.01,overcast clouds
cayenne,gf,4.9333,-52.3333,78.8,89,90,3.44,overcast clouds
ahipara,nz,-35.1667,173.1667,72.59,59,72,9.13,broken clouds
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
yellowknife,ca,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
darnah,ly,32.767,22.6367,64.85,40,100,33.58,overcast clouds
labuan,my,5.2767,115.2417,82.4,83,40,4.61,scattered clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
butaritari,ki,3.0707,172.7902,81.32,80,32,17.25,scattered clouds
simao,cn,22.7886,100.9748,55.42,93,100,0.89,light rain
castrillon,es,43.3979,-6.7922,50.0,76,40,9.22,scattered clouds
urumqi,cn,43.801,87.6005,14.0,85,32,2.24,mist
leningradskiy,ru,69.3833,178.4167,-16.69,86,5,8.95,clear sky
busselton,au,-33.65,115.3333,66.99,95,96,8.01,overcast clouds
upernavik,gl,72.7868,-56.1549,17.55,79,39,5.03,scattered clouds
hermanus,za,-34.4187,19.2345,63.0,77,31,5.01,scattered clouds
georgetown,sh,5.4112,100.3354,87.8,62,20,6.91,few clouds
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
mar del plata,ar,-38.0023,-57.5575,62.01,72,90,12.66,overcast clouds
thompson,ca,55.7435,-97.8558,-27.4,68,75,14.97,snow
hithadhoo,mv,-0.6,73.0833,81.95,75,21,10.78,few clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
kodiak,us,57.79,-152.4072,28.4,69,1,3.44,clear sky
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
mataura,pf,-46.1927,168.8643,71.87,54,100,0.81,moderate rain
adrar,dz,20.5022,-10.0711,53.85,40,0,10.09,clear sky
castro,cl,-24.7911,-50.0119,53.37,81,0,5.88,clear sky
port blair,in,11.6667,92.75,73.4,88,90,5.75,overcast clouds
kampong chhnang,kh,12.1667,104.55,88.66,52,26,7.02,scattered clouds
bethel,us,41.3712,-73.414,28.4,69,90,6.91,overcast clouds
mayo,ca,38.8876,-76.5119,32.0,47,1,8.05,clear sky
udarnyy,ru,54.3409,42.8611,-9.51,89,23,6.08,few clouds
east london,za,-33.0153,27.9116,66.2,100,90,10.36,overcast clouds
arraial do cabo,br,-22.9661,-42.0278,74.26,80,100,1.12,overcast clouds
nikolayevsk-na-amure,ru,53.1406,140.73,5.25,91,100,13.71,light snow
chhindwara,in,22.0667,78.9333,67.26,24,0,7.78,clear sky
airai,pw,-8.9266,125.4092,70.83,93,100,4.68,overcast clouds
sisimiut,gl,66.9395,-53.6735,23.76,78,2,19.1,clear sky
bluff,nz,-46.6,168.3333,58.69,83,100,13.96,light rain
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
bengkulu,id,-3.8004,102.2655,85.19,61,42,10.07,scattered clouds
nanortalik,gl,60.1432,-45.2371,31.71,87,96,15.48,overcast clouds
atuona,pf,-9.8,-139.0333,79.52,77,14,19.33,few clouds
ribeira grande,pt,38.5167,-28.7,59.31,81,33,20.49,scattered clouds
ikwiriri,tz,-7.9562,38.9716,76.24,92,100,2.39,overcast clouds
umm kaddadah,sd,13.6017,26.6876,59.38,32,0,15.19,clear sky
punta arenas,cl,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
yellowknife,ca,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
vila velha,br,-20.3297,-40.2925,70.0,94,90,3.44,mist
atuona,pf,-9.8,-139.0333,79.52,77,14,19.33,few clouds
busselton,au,-33.65,115.3333,66.99,95,96,8.01,overcast clouds
huejuquilla el alto,mx,22.6,-103.8667,50.36,46,4,2.73,clear sky
shizunai,jp,42.3339,142.3669,23.47,88,100,23.96,light snow
punta arenas,cl,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
mandera,ke,3.9366,41.867,74.95,61,65,7.23,broken clouds
hobart,au,-42.8794,147.3294,66.2,42,75,17.27,broken clouds
karpathos,gr,35.507,27.2132,60.8,88,100,20.71,overcast clouds
kapaa,us,22.0752,-159.319,71.6,56,75,5.75,broken clouds
saint-philippe,re,-21.3585,55.7679,82.4,57,90,8.05,overcast clouds
vaini,to,-21.2,-175.2,77.0,94,90,12.66,moderate rain
hobart,au,-42.8794,147.3294,66.2,42,75,17.27,broken clouds
yellowknife,ca,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
klaksvik,fo,62.2266,-6.589,35.6,55,40,19.57,scattered clouds
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
port elizabeth,za,-33.918,25.5701,64.4,77,0,16.11,clear sky
susanville,us,40.4163,-120.653,36.0,60,1,5.75,clear sky
hobart,au,-42.8794,147.3294,66.2,42,75,17.27,broken clouds
kamaishi,jp,39.2667,141.8833,28.4,69,75,6.91,light snow
yellowknife,ca,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
port elizabeth,za,-33.918,25.5701,64.4,77,0,16.11,clear sky
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
macamic,ca,48.7502,-78.9996,-7.6,77,90,5.37,overcast clouds
port elizabeth,za,-33.918,25.5701,64.4,77,0,16.11,clear sky
ajdabiya,ly,30.7554,20.2263,65.08,28,100,20.98,overcast clouds
saint-philippe,re,-21.3585,55.7679,82.4,57,90,8.05,overcast clouds
namatanai,pg,-3.6667,152.4333,84.45,73,53,6.87,light rain
mataura,pf,-46.1927,168.8643,71.87,54,100,0.81,moderate rain
busselton,au,-33.65,115.3333,66.99,95,96,8.01,overcast clouds
alofi,nu,-19.0595,-169.9187,86.0,70,75,10.36,broken clouds
nikolskoye,ru,59.7035,30.7861,10.99,85,40,4.47,scattered clouds
berdigestyakh,ru,62.0989,126.6992,-14.62,87,0,3.85,clear sky
tacuarembo,uy,-31.7333,-55.9833,66.69,71,0,4.52,clear sky
bluff,nz,-46.6,168.3333,58.69,83,100,13.96,light rain
hovd,mn,48.0056,91.6419,19.51,80,100,1.5,overcast clouds
atuona,pf,-9.8,-139.0333,79.52,77,14,19.33,few clouds
shipitsyno,ru,61.2806,46.5208,-22.47,84,99,9.66,overcast clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
hilo,us,19.7297,-155.09,77.0,61,90,5.75,overcast clouds
port alfred,za,-33.5906,26.891,64.0,90,75,3.0,broken clouds
avarua,ck,-21.2078,-159.775,84.2,74,40,10.36,light rain
kazerun,ir,29.6195,51.6541,49.64,70,0,2.48,clear sky
kapaa,us,22.0752,-159.319,71.6,56,75,5.75,broken clouds
mieres,es,43.25,-5.7667,53.01,76,40,9.22,scattered clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
atuona,pf,-9.8,-139.0333,79.52,77,14,19.33,few clouds
hermanus,za,-34.4187,19.2345,63.0,77,31,5.01,scattered clouds
hermanus,za,-34.4187,19.2345,63.0,77,31,5.01,scattered clouds
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
hilo,us,19.7297,-155.09,77.0,61,90,5.75,overcast clouds
yellowknife,ca,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
vaini,to,-21.2,-175.2,77.0,94,90,12.66,moderate rain
kaeo,nz,-35.1,173.7833,72.0,71,75,8.99,broken clouds
vaini,to,-21.2,-175.2,77.0,94,90,12.66,moderate rain
camacupa,ao,-12.0167,17.4833,61.9,98,100,6.58,light rain
hobart,au,-42.8794,147.3294,66.2,42,75,17.27,broken clouds
puerto ayora,ec,-0.7393,-90.3518,77.0,95,100,5.59,overcast clouds
saint-philippe,re,-21.3585,55.7679,82.4,57,90,8.05,overcast clouds
souillac,mu,-20.5167,57.5167,80.6,78,40,8.05,scattered clouds
tutoia,br,-2.7619,-42.2744,78.55,87,11,8.61,few clouds
avarua,ck,-21.2078,-159.775,84.2,74,40,10.36,light rain
saldanha,za,-33.0117,17.9442,62.6,72,0,12.66,clear sky
georgetown,sh,5.4112,100.3354,87.8,62,20,6.91,few clouds
palana,ru,59.1167,159.9667,21.67,93,0,19.44,clear sky
salinas,ec,36.6777,-121.6555,53.6,82,1,4.61,clear sky
aklavik,ca,68.2191,-135.0107,-25.6,75,100,10.36,overcast clouds
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
hofn,is,64.2539,-15.2082,37.31,82,100,15.23,overcast clouds
bredasdorp,za,-34.5322,20.0403,57.2,82,22,4.61,few clouds
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
jamestown,sh,42.097,-79.2353,12.0,79,90,8.05,light snow
torbay,ca,47.6666,-52.7314,30.99,74,90,9.22,overcast clouds
coquimbo,cl,-29.9533,-71.3436,60.8,77,0,2.3,clear sky
luena,ao,-11.7833,19.9167,61.79,96,100,5.61,overcast clouds
butaritari,ki,3.0707,172.7902,81.32,80,32,17.25,scattered clouds
punta arenas,cl,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
lavrentiya,ru,65.5833,-171.0,-10.7,84,25,9.71,scattered clouds
hilo,us,19.7297,-155.09,77.0,61,90,5.75,overcast clouds
punta arenas,cl,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
nouadhibou,mr,20.931,-17.0347,60.8,72,0,17.27,clear sky
makaryev,ru,57.8797,43.8069,-23.51,86,2,7.29,clear sky
new norfolk,au,-42.7826,147.0587,64.99,64,87,4.0,overcast clouds
nouadhibou,mr,20.931,-17.0347,60.8,72,0,17.27,clear sky
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
butaritari,ki,3.0707,172.7902,81.32,80,32,17.25,scattered clouds
kodiak,us,57.79,-152.4072,28.4,69,1,3.44,clear sky
dese,et,11.1333,39.6333,48.61,96,72,2.77,broken clouds
port alfred,za,-33.5906,26.891,64.0,90,75,3.0,broken clouds
victoria,sc,22.2855,114.1577,77.0,77,18,5.01,few clouds
hermanus,za,-34.4187,19.2345,63.0,77,31,5.01,scattered clouds
hithadhoo,mv,-0.6,73.0833,81.95,75,21,10.78,few clouds
punta arenas,cl,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
mar del plata,ar,-38.0023,-57.5575,62.01,72,90,12.66,overcast clouds
albany,au,42.6001,-73.9662,23.0,53,26,1.99,scattered clouds
thompson,ca,55.7435,-97.8558,-27.4,68,75,14.97,snow
elat,il,29.5581,34.9482,57.2,77,0,4.61,clear sky
saint pete beach,us,27.7253,-82.7412,59.0,1,0,1.01,clear sky
bambous virieux,mu,-20.3428,57.7575,82.99,78,40,8.05,scattered clouds
balaipungut,id,1.05,101.2833,84.2,70,20,8.05,few clouds
hermanus,za,-34.4187,19.2345,63.0,77,31,5.01,scattered clouds
tuktoyaktuk,ca,69.4541,-133.0374,-29.2,75,40,9.22,scattered clouds
nantucket,us,41.2835,-70.0995,34.0,100,90,20.71,overcast clouds
hasaki,jp,35.7333,140.8333,48.99,36,40,9.22,scattered clouds
kapaa,us,22.0752,-159.319,71.6,56,75,5.75,broken clouds
jamestown,sh,42.097,-79.2353,12.0,79,90,8.05,light snow
tuatapere,nz,-46.1333,167.6833,65.34,70,100,5.39,overcast clouds
gondanglegi,id,-7.7479,112.0132,83.61,74,74,11.18,broken clouds
thompson,ca,55.7435,-97.8558,-27.4,68,75,14.97,snow
idar,in,49.7167,7.3,30.0,100,75,9.22,mist
busselton,au,-33.65,115.3333,66.99,95,96,8.01,overcast clouds
geraldton,au,-28.7667,114.6,73.4,64,75,16.11,broken clouds
ponta do sol,cv,32.6667,-17.1,57.99,78,51,5.01,broken clouds
barrow,us,71.2906,-156.7887,-27.4,68,1,6.91,clear sky
mar del plata,ar,-38.0023,-57.5575,62.01,72,90,12.66,overcast clouds
barrow,us,71.2906,-156.7887,-27.4,68,1,6.91,clear sky
ushuaia,ar,-54.8,-68.3,51.8,87,75,5.75,broken clouds
non sang,th,16.8687,102.5664,86.0,61,0,4.61,clear sky
loukhi,ru,66.0764,33.0381,11.39,93,4,9.57,clear sky
lompoc,us,34.6391,-120.4579,53.6,87,75,3.44,broken clouds
henties bay,na,-22.116,14.2845,63.0,92,99,5.01,overcast clouds
rio grande,pe,-32.035,-52.0986,66.99,86,38,11.18,scattered clouds
tuktoyaktuk,ca,69.4541,-133.0374,-29.2,75,40,9.22,scattered clouds
mataura,pf,-46.1927,168.8643,71.87,54,100,0.81,moderate rain
jamestown,sh,42.097,-79.2353,12.0,79,90,8.05,light snow
great yarmouth,gb,52.6083,1.7305,28.99,93,40,25.32,light snow
albany,au,42.6001,-73.9662,21.0,68,20,13.8,few clouds
pisco,pe,-13.7,-76.2167,73.4,78,20,5.75,few clouds
port alfred,za,-33.5906,26.891,64.0,90,75,3.0,broken clouds
sao jose da coroa grande,br,-8.8978,-35.1478,77.38,84,73,6.73,broken clouds
shaunavon,ca,49.6501,-108.4181,-25.6,75,5,1.14,clear sky
tura,ru,25.5198,90.2201,75.09,28,0,4.14,clear sky
narsaq,gl,60.9167,-46.05,39.2,28,20,39.12,few clouds
quesnel,ca,52.9999,-122.5029,1.4,71,20,9.22,few clouds
butaritari,ki,3.0707,172.7902,81.32,80,32,17.25,scattered clouds
novopetrovskoye,ru,55.9928,36.4719,-0.4,84,0,6.71,clear sky
georgetown,sh,5.4112,100.3354,87.8,62,20,6.91,few clouds
awjilah,ly,29.1081,21.2869,66.18,25,100,18.54,overcast clouds
evensk,ru,61.95,159.2333,12.58,92,100,43.11,light snow
castro,cl,-24.7911,-50.0119,53.37,81,0,5.88,clear sky
rikitea,pf,-23.1203,-134.9692,77.58,69,73,11.86,broken clouds
